name,score
Sophia Court,null
Villa Chancerita,60%-79%
The Seawind @ Telok Kurau,null
La Brisa,<20%
Peak Residence,null
Versilia On Haig,<20%
Waterfront View,null
Sarhad Ville,>80%
Tembeling Grove,>80%
Cairnhill 16,null
Jui Residences,null
The Luxe,null
Hillside Mansions,>80%
38 Jervois,null
Affinity At Serangoon,null
Cree Court,null
Blissful View,>80%
Hedges Park Condominium,<20%
Juniper Hill (Former Crystal Tower),null
Versailles,>80%
RV Point,<20%
The Hyde,null
Seven Nassim,null
The Ritz-Carlton Residences,null
The WaterGardens @ Canberra,null
Terrene at Bukit Timah,<20%
Belle Vue Residences,<20%
Sunflower Court,40%-59%
KAP Residences,<20%
Nin Residence,<20%
Tedge,null
77 @ East Coast,null
Char Yong Gardens,null
Oxley Residence,null
Canberra (parcel b),null
De Angelo,null
Residences @ Jansen,null
The Palladium,40%-59%
De Casalle,60%-79%
Neu at Novena,null
Onan Suites,<20%
Nyon,null
Espa,null
Pinetree Condo,null
Leedon Heights,null
Platinum Residence,null
Tessa Lodge,20%-39%
Devonshire 8,null
Kingsford Hillview Peak,null
One K Green Lane,null
The Santorini,null
D'Grove Villas,>80%
Goldenhill Park Condo,null
The Peak,null
Macpherson Green,null
Sculptura Ardmore,null
The Antares,null
La Nouvelle,40%-59%
Tat Lee Court,null
Duet,20%-39%
Chelsea Lodge,40%-59%
8 @ Woodleigh,null
Canberra Residences,<20%
Taipan Grand,20%-39%
The Colonnade,null
Liang Seah Place,null
Camellia Lodge,60%-79%
Costa Rhu,<20%
Miltonia Residences,null
Vicenta Lodge,>80%
Laguna 88,40%-59%
Sant Ritz,<20%
Idyllic Residences,20%-39%
One Rochester,null
Coastline Residences,null
7 Claymore,null
Tropics @ Haigsville,20%-39%
The Waterdale,null
Vibes @ Kovan,<20%
Royal Hallmark,null
1919,<20%
Zedge,<20%
The Glades,<20%
Dalvey Villas,null
Eastwind Mansions,>80%
La Maison,60%-79%
Kandis Residence,null
Cassia View,60%-79%
3 @ Phillips,null
Chestnut Ville,>80%
Loft @ Rangoon,<20%
Clydeswood,>80%
Toh Tuck Lodge,40%-59%
Royalgreen,null
Watten Estate Condominium,>80%
Central Meadows,40%-59%
Livia,<20%
Bowmont centre,20%-39%
Qube Suites,<20%
Riveria View,null
Sandy Palm,40%-59%
Park Green,<20%
Ceylon Court,null
Casa Nassau,null
Skyline 360,null
H Residences,null
24 One Residences,null
Poh Huat Gardens,null
Emprado Suites,20%-39%
Minbu Court,>80%
Treasures @ G19,null
Lushan Garden,null
Evergreen Residences,null
Thomson Euro-Asia,40%-59%
Meralodge,60%-79%
The Elegance @ Changi,20%-39%
8M Residences,<20%
Lakeville,<20%
The Dairy Farm,>80%
Eton Court,40%-59%
La Ville,>80%
Paterson Lodge,null
The Aspine,null
Niven Suites,null
Kingsgrove,>80%
Silversea,<20%
The Viridian,<20%
The Mercury,<20%
Alexis,<20%
Dong Xing Court,>80%
Holland Residences,<20%
Eastbay,20%-39%
Leighwoods,>80%
Sophia Residence,<20%
Centra Residence,<20%
Signature Crest,40%-59%
The Lighthouse,null
The Boutiq @ Killiney,null
King's Mansion,>80%
Paradise Palms,40%-59%
Minton Rise Condominium,null
YGK Gardens,null
Kismis Court,>80%
Aspen Loft,20%-39%
The Interweave,<20%
Central Square,null
Villas Laguna,>80%
183 Longhaus,null
Coralis,<20%
Grange 1866,null
Ardmore View,null
91 Marshall,<20%
The Florence Residences,null
Chiku Mansions,>80%
Fragrant Gardens,>80%
7 Draycott Drive,null
CONDOMINIUMS (21) - new - 13 storey (33 DEVONSHIRE),null
Marina Collection,<20%
28 Imperial Residences,<20%
Bayou Residence,20%-39%
Cityscape at Farrer Park,null
Dunearn 386,null
Casa Cambio,<20%
Rangoon 88,<20%
Studio8,<20%
Woodsville 28,<20%
Bideford Hills,null
Parc Olympia,<20%
RiverBay,<20%
Sunset Lodge,null
Waterfront Gold,null
Cannaville,>80%
Loft @ Stevens,<20%
Devonshire Residences,<20%
St Thomas Ville,60%-79%
Spazio @ Kovan,<20%
Reflections at Keppel Bay,<20%
The Areca,null
The Verte,<20%
Emerald Garden,40%-59%
The Verv @ RV,20%-39%
TRUSSVILLE,null
Bartley Ridge,<20%
East Bay Gardens,60%-79%
D'Cambridge,20%-39%
Sophia 98,40%-59%
Novena Lodge,60%-79%
CONDOMINIUMS (35) - new - 5 storey (FORMER KOVAN LODGE),null
Dragon View Park,null
The Clement Canopy,null
The Crest,<20%
JC Court,60%-79%
Bliss Loft,<20%
The Dairy Farm,>80%
Beauty World Plaza,>80%
Casa Rosita,null
D'Weave,<20%
Morimasa Garden,null
Eastern Lodge,null
Clover By The Park,<20%
The Avenir,null
28 Gilstead Road,null
Rich East Garden,>80%
The Tresor,20%-39%
Nathan Suites,<20%
The Scotts Tower,<20%
Palm Lodge,>80%
Mori,null
Concorde Residences,null
The Vanderlint,<20%
Seaview Point,>80%
Kew Green,40%-59%
Prince Charles Residences,null
Suites @ East Coast,null
Euro-Asia Park,60%-79%
Holland Suites,60%-79%
East Palm,40%-59%
Tree House,<20%
Sea Pavilion Residences,null
Hillview Court,null
One Holland Village Residences,null
One K Green Lane,null
One Fort,20%-39%
Stellar RV,<20%
Gloucester Mansions,60%-79%
CITYVALE,40%-59%
The Baycourt,>80%
Delight Court,>80%
Lloyd Mansion,null
Butterworth 8,20%-39%
Teck Guan Ville,null
Aldea Blanca,null
Familie Mansions,>80%
Windy Heights,>80%
ZEPHYR PARK,null
Gideon's Lodge,>80%
The Luxurie,<20%
Trevista,<20%
Residences @ Emerald Hill,null
Le Nouvel Ardmore,<20%
Casa Irrawaddy,60%-79%
La Vida @ 130,<20%
Parc Centros,<20%
The Morningside,>80%
Sage,<20%
Jardin,<20%
Hundred Trees,<20%
Smailing Court,40%-59%
Nuovo,20%-39%
Country Grandeur,60%-79%
VIVA,<20%
Chen Fang Mansions,60%-79%
Verdure @ Holland Park,null
Sloane Residences,null
Wallich Residence,null
D'Nest,null
Elizabeth Regency,null
Butterworth 8,20%-39%
Uber 388,<20%
Sky Habitat,<20%
Tre Residences,null
The Arte,<20%
Tembeling Court,20%-39%
Mayfair Modern,null
The Iveria,null
Bournemouth Eight,null
Dukes Residences,null
Balmoral View,null
Casa Pasir Ris,60%-79%
Balmoral Tower,>80%
Surrey Court,null
Parc Esta,null
One Devonshire,<20%
Adria,<20%
Seven Palms Sentosa Cove,<20%
Waterloo Apartments,>80%
d'Leedon (Former Farrer Court),null
Pollen & Bleu,<20%
The Calypso,20%-39%
Clavon,null
Meadows @ Peirce,<20%
Westwood Residences EC,null
Lotus At Pasir Panjang,null
The Gazania,null
Killiney 118,<20%
Regent Gardens,null
Chancery Corner,>80%
The Cristallo,<20%
Ikigai,null
The Clayton,40%-59%
Holland Mansion,null
Jewel @ Buangkok,<20%
Jervois Mansion,null
Suites @ Katong,null
Bedok Residences,<20%
The Hillford,<20%
Rivage,20%-39%
The Tennery,<20%
Novelis @ Novena,null
Dunman Place,40%-59%
Park Colonial,null
15 Holland Hill,null
Riversails,<20%
Corals at Keppel Bay,<20%
Toho Garden,null
Hillview Park,60%-79%
Fernhill Court Condo,null
Gardenia Court,null
Central View,40%-59%
Dragon Mansion,null
The Balmoral Spring,60%-79%
King's Court,>80%
Alba,60%-79%
Whistler Grand,null
Gem Residences,null
Datoh Court,null
Wilkie Apartments,>80%
Cosy Lodge,60%-79%
Idyllic Suites,<20%
The Verandah Residences,null
Siglap V,<20%
Eunos Park,60%-79%
Rio Casa,>80%
Archipelago,<20%
Palm Residence,40%-59%
Blossom Mansions,60%-79%
Le Wilkie,60%-79%
West-N,20%-39%
Le M Residence,40%-59%
Maison Royale,null
Vue 8 Residence,<20%
Sky Green,<20%
Coastal Breeze Residences,<20%
Westpoint Condominium,null
Kovan Residences,<20%
Eunos Park,60%-79%
One Robin,20%-39%
Floridian,<20%
The Riverside Piazza,>80%
Eight Courtyards,<20%
Holland Crest,null
OUE Twin Peaks,<20%
The Ansley,20%-39%
21 Anderson Royal Oak Residence,null
Astridville,>80%
Rose Court,null
Grange 70,60%-79%
Seraya Residences,null
Bartley Residences,<20%
Parc Rosewood,<20%
The Foresta @ Mount Faber,<20%
Casa Jervois,>80%
L'VIV,<20%
The Balmoral,null
Urban Treasures,null
Centro Mansions,40%-59%
Thomson Grove,>80%
Kallang Riverside,null
RV Residences,<20%
Orchid Mansion,null
Balmoral Gardens,>80%
The Tapestry,null
Envio,20%-39%
Liv @ MB,null
The Grandiflora,40%-59%
Eight Riversuites,<20%
Fairmount Condo,null
Ventuno Balmoral,20%-39%
134 Watten Estate,null
Geylang Heritage,60%-79%
The Horizon,40%-59%
Camelia Park,null
Chancery Garden,null
Sturdee View,60%-79%
Queens Peak,null
The Montana,40%-59%
Principal Garden,null
St Thomas Lodge,null
Riz Haven,20%-39%
Eight@18Fort,null
The Trillium,<20%
Park Court,60%-79%
Bagnall Court,>80%
Dairy Farm Residences,null
Gardenville,60%-79%
City Mansion,null
Myra,null
Rosewood Suites,<20%
VA Residences,<20%
Bella Casita,20%-39%
Cyan,<20%
One St Michael's,20%-39%
Flamingo Valley,<20%
The Bayshore,<20%
Kim Keat Gardens,40%-59%
The Bayron,60%-79%
Alpha Apartments,20%-39%
Residences Botanique,<20%
Sixth Avenue Ville,60%-79%
Sherwood Condo,null
Palmera Residence,<20%
The Adara,20%-39%
Casa Merah,<20%
Eng Kong Green,null
Studios@Tembeling,<20%
Regent Residences,<20%
Eden View,20%-39%
Greenacres,null
Royal Palm Mansions,null
Mega Woodlands,null
Cairnhill Nine,<20%
Klassic Court,40%-59%
Thomson Grand,<20%
East Treasure,40%-59%
Buona Vista Gardens,null
Suites @ Eunos,20%-39%
Pinehurst Condo,null
Ampas Apartments,>80%
Braddel Regalia,null
Buckley Classique,<20%
Fyve Derbyshire,null
The Sovereign,>80%
Jervois Prive,null
Treasure at Tampines,null
Blossoms @ Woodleigh,<20%
Sarkies Garden,null
iSuites @ Palm,<20%
Guilin Court,60%-79%
Westvale,null
Cube 8,<20%
The Armadale,40%-59%
Dynasty Garden Court 2,null
Highland Condominium,>80%
The Alps Residences,null
Parc Centennial,20%-39%
D'Mira,<20%
The Glyndebourne,<20%
Orchard View,20%-39%
Gilstead Court,>80%
Ola Residences,20%-39%
Domus,<20%
Terrasse,<20%
Global Ville,40%-59%
33 Residences,null
eCO,<20%
Hin Seng Garden,null
Holland Hill Park,>80%
Ferraria Park Condo,null
The Richmond,60%-79%
Celadon View,60%-79%
Sims Urban Oasis,null
Stars of Kovan,null
The Estrella,null
City Towers,>80%
D'Sunrise,20%-39%
Leonie Condotel,null
Kingsford Waterbay,null
Farrer Park Suites,20%-39%
The Vision,<20%
De Paradiso,40%-59%
Faber Garden Condominium,>80%
Verdale,null
Fort Gardens,60%-79%
One Robey,null
Straits Mansions,null
Lew's Mansion,null
The Tembusu,<20%
Villa De West,60%-79%
Patent Place,null
Camay Court,null
Shangri-La Residences,null
Finland Gardens,>80%
Sunflower View,40%-59%
Chuan Park,60%-79%
Symphony Suites,null
Dalvey Court,>80%
The Reef at Kingâ€™s Dock,null
The Chatelet,null
Viento,<20%
D' Almira,20%-39%
Centennia Suites,<20%
Newton Meadows,null
Chester Park,null
Eden Residences Capitol,<20%
Haig Residences,20%-39%
Goodwood Residence,<20%
Rivercove Residences EC,null
Evian Condominium,null
Royce Residences,<20%
Double Bay Residences,<20%
Waterbank at Dakota,<20%
Ruby Apartments,null
Loft@Holland,<20%
Trilive,null
Liberte,<20%
Palm Isles,<20%
Country Esquire,>80%
Mont Botanik Residence,null
Parc Botannia,null
CONDOMINIUMS (11) - new - 5 storey,null
Haus On Handy,null
Villa Azura,60%-79%
Ricchezza,20%-39%
Parisian,null
Sunshine Lodge,60%-79%
Oxley Mansion,null
The Line@Tanjong Rhu,null
Latitude,<20%
Cascata,40%-59%
The Gale,<20%
Sunny Grove,60%-79%
Permai Residences,null
Perfect Ten,null
South Beach Residences,null
Bright Building,null
Carabelle,<20%
Park Nova,null
Holland Gems,null
Riverbank at Fernvale,null
Countryview,null
Sims Meadows,40%-59%
Loft @ Nathan,<20%
Le Quest,null
Verticus,null
Arena Residences,null
Sommerville Loft,40%-59%
Suites Twenty Two,null
Signature Park,<20%
Mi Casa,<20%
Ness,<20%
Eastside Loft,40%-59%
Sturdee Residences,null
Urban Residences,<20%
The Ardmore,null
Goldleaf Gardens,null
Victory Heights,60%-79%
Casa De Venice,null
Mimosa Park,>80%
Parc Imperial,<20%
Jade Towers,null
Spottiswoode 18,<20%
The Promont,20%-39%
The Arden,null
MeyerHouse,null
Dunman Regency,<20%
Village Tower,>80%
Compass Green,null
Mill Creek,20%-39%
La Suisse I,null
Hillcourt,null
The Aston,40%-59%
Shelford Condominium,null
Gallery Fifteen,40%-59%
Rezi 26,<20%
Sommerville Grandeur,60%-79%
Marine View Mansion,null
Riversound Residence,<20%
Ardmore Residence,null
Miro,<20%
MDIS Residences@Stirling,null
Evergreen View,20%-39%
White House Residence,null
Nassim Woods,60%-79%
Pullman Residences,null
Brookvale Park,>80%
The Sunniflora,40%-59%
The Seafront on Meyer,<20%
Camelodge,>80%
A Treasure Trove,<20%
Levenue,<20%
The Vue,<20%
Chateau Eliza,null
Uptown @ Farrer,null
Ripple Bay,<20%
Ventura View,<20%
The Lincoln Residences,<20%
Kingston Terrace,>80%
Birchwood Mansions,>80%
Marine Blue,<20%
Changi Green,40%-59%
Up@Robertson Quay,40%-59%
The Ebony,<20%
Parc Bleu,<20%
The M,null
Wan Tho Lodge,>80%
D'Oasia,20%-39%
Waterview,<20%
Laguna 88,40%-59%
Stadia,20%-39%
Waterfront Waves,null
Permai Court,null
Chuan Vista II,null
Kembangan Suites,20%-39%
St Thomas Court,>80%
38 Stevens Road,null
The Cairnhill,null
Carpmael Thirty-Eight,null
Suites @ Shrewsbury,20%-39%
Beaufort on Nassim,20%-39%
Duku Court,>80%
Thomson Imperial Court,60%-79%
Parc Clematis,null
Euhabitat,<20%
Chantilly Rise,40%-59%
Katong Towers enbloc,null
Gaia,<20%
Lloyd SixtyFive,<20%
Aura 83,<20%
111 Emerald Hill,<20%
OLA Residences @ Mountbatten,null
Duchess Manor,20%-39%
Lilydale,20%-39%
La Belle,null
Lotus At Jervois,null
Fernhill Grove,null
Jing Suites,null
Chiverton,40%-59%
Parc Regency,40%-59%
The Blissville,null
Kent Residences,20%-39%
Artra,null
Bassein Court,>80%
Midwood,null
Draycott Tower,null
La Dolce Vita,20%-39%
Corona Ville,>80%
Luxe Ville,<20%
Sophia Hills,null
Sea Esta,<20%
Duchess Walk,null
Fairways,null
Meya Lodge,40%-59%
Riviere,null
Knox View,40%-59%
Shan Court,null
Treasures @ G20,<20%
Cosy 23,60%-79%
Nathan Residences,<20%
Tribeca,<20%
Derbyshire Heights,40%-59%
Dorsett Residences,60%-79%
Metro Loft,<20%
Deng Fu Ville,20%-39%
The Trillium,<20%
Cooliv Service Apartment,null
28 Shelford,60%-79%
The Verve,<20%
One Pearl Bank,null
Sixteen35 Residences,null
Grace Court,null
90 Holland Road,null
The Sixth Avenue Residences,<20%
Waterfront Isle,null
iNz Residence,null
Lloyd Court,>80%
Elmira Heights,null
Bo Bo Tan Gardens,null
8 Saint Thomas,null
Cape Royale,null
Soleil @ Sinaran,<20%
Chantilly Rise,40%-59%
Bedok Gardens,null
Harbour Suites @ Kampong Bahru,null
The Minton,<20%
The LINQ @ Beauty World,null
Chancery Lodge,null
Eastern Residence,40%-59%
Inova 100,20%-39%
Spottiswoode Suites,null
Balmoral Condo,null
The Asteria,null
Lion Towers,>80%
Banyan Condo,null
Duchess Royale,<20%
JJH Residences,null
Sengkang Grand Residences,null
Moonstone View,40%-59%
Altez,<20%
Buona Lodge,>80%
Dunearn Suites,20%-39%
Cambridge Village,>80%
Park Residences Kovan,<20%
The Sound,<20%
Western Grove,null
Riverfront Residences,null
Chapel Lodge,60%-79%
The Tre Ver,null
The Belmont,>80%
Fruition,20%-39%
Elizabeth Tower,>80%
